0.005;0; 0; 560; 389
2.71412;1; 0; 667; 400
2.81243;2; 0; 670; 406
2.91479;3; 0; 673; 411
3.01303;4; 0; 674; 415
3.11601;5; 0; 675; 419
3.21407;6; 0; 673; 423
3.31209;7; 0; 675; 426
3.41508;8; 0; 674; 427
3.51309;9; 0; 674; 432
3.6151;10; 0; 676; 437
3.71422;11; 0; 677; 439
3.81581;12; 0; 676; 442
3.91399;13; 0; 675; 446
4.01304;14; 0; 677; 449
4.11504;15; 0; 676; 451
4.21304;16; 0; 676; 455
4.31616;17; 0; 677; 458
4.41383;18; 0; 677; 460
4.51283;19; 0; 674; 462
4.61488;20; 0; 676; 466
4.71311;21; 0; 675; 468
4.81605;22; 0; 676; 472
4.91406;23; 0; 677; 473
5.01616;24; 0; 677; 477
5.11416;25; 0; 676; 479
5.21316;26; 0; 677; 481
5.31597;27; 0; 677; 483
5.41398;28; 0; 676; 486
5.51597;29; 0; 676; 489
5.61397;30; 0; 676; 491
5.71297;31; 0; 676; 494
5.81504;32; 0; 677; 495
5.91332;33; 0; 677; 498
6.01599;34; 0; 677; 501
6.11399;35; 0; 677; 502
6.21699;36; 0; 678; 504
6.31499;37; 0; 675; 508
6.41344;38; 0; 678; 511
6.51643;39; 0; 676; 511
6.61343;40; 0; 676; 513
6.71644;41; 0; 678; 515
6.81444;42; 0; 678; 518
6.91313;43; 0; 675; 520
7.01613;44; 0; 678; 521
7.11316;45; 0; 677; 525
7.21616;46; 0; 676; 526
7.31415;47; 0; 677; 529
7.41207;48; 0; 677; 529
7.51507;49; 0; 676; 531
7.61407;50; 0; 678; 533
7.71507;51; 0; 675; 535
7.81407;52; 0; 677; 537
7.9164;53; 0; 676; 538
8.0144;54; 0; 676; 540
8.1134;55; 0; 676; 542
8.2154;56; 0; 679; 544
8.31441;57; 0; 676; 545
8.41618;58; 0; 676; 547
8.51609;59; 0; 679; 549
8.6136;60; 0; 678; 550
8.7156;61; 0; 677; 552
8.8146;62; 0; 678; 553
8.91615;63; 0; 677; 555
9.01582;64; 0; 676; 557
9.11582;65; 0; 678; 557
9.21682;66; 0; 678; 560
9.3128;67; 0; 675; 561
9.4158;68; 0; 677; 563
9.51465;69; 0; 677; 565
9.61618;70; 0; 677; 566
9.71413;71; 0; 677; 568
9.81312;72; 0; 677; 568
9.91612;73; 0; 679; 570
10.01317;74; 0; 677; 571
10.1157;75; 0; 675; 572
10.21426;76; 0; 678; 574
10.31627;77; 0; 677; 575
10.41425;78; 0; 677; 576
10.51352;79; 0; 676; 578
10.61568;80; 0; 676; 579
10.7138;81; 0; 677; 579
10.8168;82; 0; 675; 582
10.91485;83; 0; 676; 583
11.01312;84; 0; 677; 583
11.11577;85; 0; 678; 585
11.21323;86; 0; 675; 586
